id,currency_value_formatted,last_updated,currency_name,currency_value,currency_code
10301050,"83,811.38999997",2025-04-13 10:57:24.654064,Bitcoin,83811.389999974000000000,BTC
10301008,"83,811.24000018",2025-04-13 10:57:04.644655,Bitcoin,83811.240000184500000000,BTC
10300949,"83,810.63500023",2025-04-13 10:56:54.631882,Bitcoin,83810.635000232400000000,BTC
10300887,"83,796.96000011",2025-04-13 10:56:44.614746,Bitcoin,83796.960000108900000000,BTC
10300802,"83,786.20500001",2025-04-13 10:56:24.648039,Bitcoin,83786.205000013200000000,BTC
10300749,"83,782.60499992",2025-04-13 10:56:09.637816,Bitcoin,83782.604999916600000000,BTC
10300707,"83,783.28500015",2025-04-13 10:55:54.655066,Bitcoin,83783.285000149800000000,BTC
10300637,"83,782.03000018",2025-04-13 10:55:44.678623,Bitcoin,83782.030000182600000000,BTC
10300569,"83,784.97000007",2025-04-13 10:55:29.650502,Bitcoin,83784.970000066800000000,BTC
10300503,"83,780.95499972",2025-04-13 10:55:14.621467,Bitcoin,83780.954999724500000000,BTC
10300454,"83,842.63499973",2025-04-13 10:54:54.642198,Bitcoin,83842.634999727300000000,BTC
10300414,"83,839.51499971",2025-04-13 10:54:44.638953,Bitcoin,83839.514999705900000000,BTC
10300360,"83,839.45499966",2025-04-13 10:54:34.664050,Bitcoin,83839.454999656200000000,BTC
10300277,"83,823.75500008",2025-04-13 10:54:24.644477,Bitcoin,83823.755000078600000000,BTC
10300221,"83,827.54499997",2025-04-13 10:54:04.652042,Bitcoin,83827.544999965400000000,BTC
10300166,"83,820.09000019",2025-04-13 10:53:44.602655,Bitcoin,83820.090000193800000000,BTC
10300121,"83,818.83999981",2025-04-13 10:53:34.629939,Bitcoin,83818.839999813500000000,BTC
10300037,"83,821.61499983",2025-04-13 10:53:19.674830,Bitcoin,83821.614999828800000000,BTC
10299986,"83,823.86000025",2025-04-13 10:53:04.706543,Bitcoin,83823.860000248400000000,BTC
10299924,"83,821.62000028",2025-04-13 10:52:54.675558,Bitcoin,83821.620000278200000000,BTC
10299865,"83,807.21000005",2025-04-13 10:52:29.684568,Bitcoin,83807.210000048200000000,BTC
10299818,"83,804.16999995",2025-04-13 10:52:24.651584,Bitcoin,83804.169999949000000000,BTC
10299779,"83,800.59999977",2025-04-13 10:52:19.666117,Bitcoin,83800.599999769500000000,BTC
10299712,"83,804.16999995",2025-04-13 10:52:14.642214,Bitcoin,83804.169999949000000000,BTC
10299615,"83,776.68500003",2025-04-13 10:51:54.663219,Bitcoin,83776.685000026800000000,BTC
10299562,"83,772.09499972",2025-04-13 10:51:34.735538,Bitcoin,83772.094999724300000000,BTC
10299481,"83,765.79500021",2025-04-13 10:51:19.712982,Bitcoin,83765.795000205400000000,BTC
10299330,"83,759.99499983",2025-04-13 10:50:54.684788,Bitcoin,83759.994999825200000000,BTC
10299269,"83,728.68499970",2025-04-13 10:50:49.666259,Bitcoin,83728.684999704900000000,BTC
10299227,"83,715.13499985",2025-04-13 10:50:34.662388,Bitcoin,83715.134999850300000000,BTC
10299166,"83,709.21499998",2025-04-13 10:50:24.630829,Bitcoin,83709.214999980100000000,BTC
10299111,"83,700.47000016",2025-04-13 10:50:04.638967,Bitcoin,83700.470000159800000000,BTC
10299031,"83,687.89000003",2025-04-13 10:49:44.674495,Bitcoin,83687.890000031300000000,BTC
10298972,"83,664.24499974",2025-04-13 10:49:29.678667,Bitcoin,83664.244999740600000000,BTC
10298916,"83,644.98500007",2025-04-13 10:49:19.674592,Bitcoin,83644.985000065600000000,BTC
10298867,"83,645.09500032",2025-04-13 10:48:59.671448,Bitcoin,83645.095000323400000000,BTC
10298774,"83,660.49499980",2025-04-13 10:48:54.684012,Bitcoin,83660.494999802600000000,BTC
10298712,"83,702.06500028",2025-04-13 10:48:34.684499,Bitcoin,83702.065000280900000000,BTC
10298658,"83,701.03000022",2025-04-13 10:48:24.685676,Bitcoin,83701.030000217700000000,BTC
10298612,"83,714.21000021",2025-04-13 10:48:14.676622,Bitcoin,83714.210000214600000000,BTC
10298537,"83,695.40500001",2025-04-13 10:47:54.668700,Bitcoin,83695.405000012500000000,BTC
10298478,"83,695.22999994",2025-04-13 10:47:49.665409,Bitcoin,83695.229999944000000000,BTC
10298448,"83,683.49000015",2025-04-13 10:47:34.672074,Bitcoin,83683.490000147600000000,BTC
10298409,"83,677.50999971",2025-04-13 10:47:19.634685,Bitcoin,83677.509999707500000000,BTC
10298347,"83,680.92000015",2025-04-13 10:47:09.639004,Bitcoin,83680.920000150100000000,BTC
10298289,"83,681.63499965",2025-04-13 10:46:49.635947,Bitcoin,83681.634999652600000000,BTC
10298192,"83,681.20499992",2025-04-13 10:46:34.658741,Bitcoin,83681.204999922100000000,BTC
10298108,"83,699.22499971",2025-04-13 10:46:09.632457,Bitcoin,83699.224999707400000000,BTC
10298033,"83,737.46499976",2025-04-13 10:45:59.652211,Bitcoin,83737.464999758900000000,BTC
10297981,"83,710.06499995",2025-04-13 10:45:34.640432,Bitcoin,83710.064999949100000000,BTC
10297906,"83,714.64500032",2025-04-13 10:45:24.646824,Bitcoin,83714.645000323100000000,BTC
10297858,"83,708.67500019",2025-04-13 10:45:14.653161,Bitcoin,83708.675000186800000000,BTC
10297803,"83,712.13500027",2025-04-13 10:44:59.602049,Bitcoin,83712.135000274000000000,BTC
10297661,"83,701.03500030",2025-04-13 10:44:24.670144,Bitcoin,83701.035000302000000000,BTC
10297621,"83,693.94500034",2025-04-13 10:44:14.657345,Bitcoin,83693.945000342700000000,BTC
10297562,"83,700.58500001",2025-04-13 10:44:04.662213,Bitcoin,83700.585000010700000000,BTC
10297503,"83,675.75500034",2025-04-13 10:43:49.659243,Bitcoin,83675.755000343900000000,BTC
10297432,"83,666.45499966",2025-04-13 10:43:34.680124,Bitcoin,83666.454999660700000000,BTC
10297389,"83,674.01999971",2025-04-13 10:43:14.625862,Bitcoin,83674.019999708700000000,BTC
10297296,"83,673.99500003",2025-04-13 10:43:09.641878,Bitcoin,83673.995000025600000000,BTC
10297221,"83,676.85999989",2025-04-13 10:42:44.660001,Bitcoin,83676.859999891400000000,BTC
10297162,"83,693.81999998",2025-04-13 10:42:24.658927,Bitcoin,83693.819999977100000000,BTC
10297099,"83,703.87499970",2025-04-13 10:42:14.661703,Bitcoin,83703.874999697100000000,BTC
10297027,"83,737.23000009",2025-04-13 10:41:59.646471,Bitcoin,83737.230000086500000000,BTC
10296972,"83,737.77000023",2025-04-13 10:41:44.644976,Bitcoin,83737.770000226300000000,BTC
10296901,"83,717.47499976",2025-04-13 10:41:24.688981,Bitcoin,83717.474999761500000000,BTC
10296824,"83,728.76500002",2025-04-13 10:41:14.686071,Bitcoin,83728.765000018700000000,BTC
10296733,"83,758.24500014",2025-04-13 10:40:49.648816,Bitcoin,83758.245000141400000000,BTC
10296684,"83,757.81999971",2025-04-13 10:40:39.659728,Bitcoin,83757.819999708900000000,BTC
10296621,"83,738.62000030",2025-04-13 10:40:24.663810,Bitcoin,83738.620000298100000000,BTC
10296524,"83,760.55000020",2025-04-13 10:40:14.620921,Bitcoin,83760.550000196900000000,BTC
10296472,"83,786.04499966",2025-04-13 10:39:59.675046,Bitcoin,83786.044999664100000000,BTC
10296424,"83,772.88499966",2025-04-13 10:39:54.663313,Bitcoin,83772.884999663600000000,BTC
10296376,"83,786.04499966",2025-04-13 10:39:49.647348,Bitcoin,83786.044999664100000000,BTC
10296319,"83,772.88499966",2025-04-13 10:39:39.659885,Bitcoin,83772.884999663600000000,BTC
10296252,"83,779.66499965",2025-04-13 10:39:24.654107,Bitcoin,83779.664999651000000000,BTC
10296189,"83,782.70500019",2025-04-13 10:39:09.650055,Bitcoin,83782.705000187700000000,BTC
10296094,"83,772.56000004",2025-04-13 10:38:49.681602,Bitcoin,83772.560000043300000000,BTC
10296017,"83,748.05999988",2025-04-13 10:38:34.643340,Bitcoin,83748.059999880300000000,BTC
10295952,"83,731.39999988",2025-04-13 10:38:14.670890,Bitcoin,83731.399999881900000000,BTC
10295863,"83,721.70499991",2025-04-13 10:37:54.651853,Bitcoin,83721.704999913900000000,BTC
10295804,"83,730.14000017",2025-04-13 10:37:39.661075,Bitcoin,83730.140000168300000000,BTC
10295746,"83,731.71500013",2025-04-13 10:37:19.658139,Bitcoin,83731.715000126900000000,BTC
10295697,"83,747.21500032",2025-04-13 10:37:04.647263,Bitcoin,83747.215000319500000000,BTC
10295620,"83,760.04500031",2025-04-13 10:36:49.663968,Bitcoin,83760.045000309300000000,BTC
10295541,"83,742.20500027",2025-04-13 10:36:34.654599,Bitcoin,83742.205000266500000000,BTC
10295475,"83,710.32500030",2025-04-13 10:36:24.654952,Bitcoin,83710.325000295800000000,BTC
10295413,"83,710.20499983",2025-04-13 10:36:19.653521,Bitcoin,83710.204999827300000000,BTC
10295351,"83,710.32500030",2025-04-13 10:36:14.669036,Bitcoin,83710.325000295800000000,BTC
10295255,"83,710.20499983",2025-04-13 10:35:59.636542,Bitcoin,83710.204999827300000000,BTC
10295190,"83,714.97999995",2025-04-13 10:35:39.672079,Bitcoin,83714.979999951700000000,BTC
10295132,"83,723.87499984",2025-04-13 10:35:29.717607,Bitcoin,83723.874999842700000000,BTC
10295053,"83,730.62500011",2025-04-13 10:35:14.657259,Bitcoin,83730.625000109400000000,BTC
10294951,"83,740.89499990",2025-04-13 10:34:49.641853,Bitcoin,83740.894999902000000000,BTC
10294889,"83,711.27499980",2025-04-13 10:34:34.636459,Bitcoin,83711.274999797100000000,BTC
10294826,"83,720.37499973",2025-04-13 10:34:19.627206,Bitcoin,83720.374999732100000000,BTC
10294670,"83,741.59500005",2025-04-13 10:33:49.639681,Bitcoin,83741.595000051200000000,BTC
10294589,"83,771.93499993",2025-04-13 10:33:34.649761,Bitcoin,83771.934999925400000000,BTC
10294479,"83,768.14499967",2025-04-13 10:33:29.668553,Bitcoin,83768.144999668800000000,BTC
10294409,"83,738.20499979",2025-04-13 10:33:14.652180,Bitcoin,83738.204999794300000000,BTC
10294340,"83,691.80500033",2025-04-13 10:33:09.643567,Bitcoin,83691.805000329100000000,BTC
10294271,"83,738.20499979",2025-04-13 10:33:04.645302,Bitcoin,83738.204999794300000000,BTC
10294182,"83,691.80500033",2025-04-13 10:32:54.656685,Bitcoin,83691.805000329100000000,BTC
10294050,"83,756.08500006",2025-04-13 10:32:39.692476,Bitcoin,83756.085000058400000000,BTC
10293961,"83,907.00500000",2025-04-13 10:32:24.651872,Bitcoin,83907.005000001900000000,BTC
10293907,"83,873.11499995",2025-04-13 10:32:04.655620,Bitcoin,83873.114999954800000000,BTC
10293851,"83,861.43499972",2025-04-13 10:31:49.674966,Bitcoin,83861.434999719200000000,BTC
10293729,"83,840.81500031",2025-04-13 10:31:34.755309,Bitcoin,83840.815000314900000000,BTC
10293672,"83,850.02999973",2025-04-13 10:31:19.643771,Bitcoin,83850.029999731300000000,BTC
10293602,"83,843.94499998",2025-04-13 10:31:04.665394,Bitcoin,83843.944999983300000000,BTC
10293535,"83,809.95499990",2025-04-13 10:30:44.655926,Bitcoin,83809.954999897100000000,BTC
10293467,"83,768.80000005",2025-04-13 10:30:29.665887,Bitcoin,83768.800000048100000000,BTC
10293416,"83,778.70500006",2025-04-13 10:30:14.641186,Bitcoin,83778.705000060600000000,BTC
10293356,"83,774.90500033",2025-04-13 10:30:04.643331,Bitcoin,83774.905000328000000000,BTC
10293294,"83,779.83500026",2025-04-13 10:29:49.655801,Bitcoin,83779.835000255500000000,BTC
10293207,"83,779.28500009",2025-04-13 10:29:29.735269,Bitcoin,83779.285000092300000000,BTC
10293162,"83,812.18500016",2025-04-13 10:29:09.642069,Bitcoin,83812.185000165000000000,BTC
10293110,"83,792.19500015",2025-04-13 10:28:59.636596,Bitcoin,83792.195000148700000000,BTC
10293071,"83,771.99000007",2025-04-13 10:28:39.639422,Bitcoin,83771.990000072400000000,BTC
10293012,"83,784.47500027",2025-04-13 10:28:34.645357,Bitcoin,83784.475000267900000000,BTC
10292964,"83,782.61499993",2025-04-13 10:28:19.651988,Bitcoin,83782.614999933000000000,BTC
10292874,"83,781.51499981",2025-04-13 10:28:04.654603,Bitcoin,83781.514999808500000000,BTC
10292816,"83,831.50499987",2025-04-13 10:27:49.693959,Bitcoin,83831.504999869600000000,BTC
10292759,"83,835.03000006",2025-04-13 10:27:34.672276,Bitcoin,83835.030000056100000000,BTC
10292708,"83,844.77499995",2025-04-13 10:27:19.666898,Bitcoin,83844.774999951000000000,BTC
10292645,"83,822.35499976",2025-04-13 10:27:14.684874,Bitcoin,83822.354999763000000000,BTC
10292564,"83,782.74499966",2025-04-13 10:26:49.658431,Bitcoin,83782.744999661000000000,BTC
10292497,"83,790.22499969",2025-04-13 10:26:39.662222,Bitcoin,83790.224999691800000000,BTC
10292445,"83,829.32499981",2025-04-13 10:26:19.726775,Bitcoin,83829.324999808000000000,BTC
10292343,"83,829.99000024",2025-04-13 10:25:59.684108,Bitcoin,83829.990000242300000000,BTC
10292278,"83,773.76499976",2025-04-13 10:25:44.657295,Bitcoin,83773.764999762700000000,BTC
10292210,"83,769.23499997",2025-04-13 10:25:29.633389,Bitcoin,83769.234999971500000000,BTC
10292154,"83,751.73499981",2025-04-13 10:25:09.656855,Bitcoin,83751.734999811600000000,BTC
10292050,"83,756.51500012",2025-04-13 10:24:59.660490,Bitcoin,83756.515000121400000000,BTC
10291972,"83,773.24999993",2025-04-13 10:24:44.659726,Bitcoin,83773.249999933100000000,BTC
10291905,"83,806.71500011",2025-04-13 10:24:29.662548,Bitcoin,83806.715000109700000000,BTC
10291840,"83,821.72999978",2025-04-13 10:24:09.702082,Bitcoin,83821.729999777600000000,BTC
10291753,"83,811.50000002",2025-04-13 10:23:54.679607,Bitcoin,83811.500000020300000000,BTC
10291693,"83,802.22500011",2025-04-13 10:23:34.642484,Bitcoin,83802.225000114300000000,BTC
10291636,"83,768.84500005",2025-04-13 10:23:24.639178,Bitcoin,83768.845000048400000000,BTC
10291579,"83,776.73500009",2025-04-13 10:23:04.624770,Bitcoin,83776.735000085400000000,BTC
10291531,"83,768.25499991",2025-04-13 10:22:44.705645,Bitcoin,83768.254999906000000000,BTC
10291457,"83,754.33999975",2025-04-13 10:22:34.639370,Bitcoin,83754.339999748200000000,BTC
10291416,"83,755.29000031",2025-04-13 10:22:24.660318,Bitcoin,83755.290000312600000000,BTC
10291375,"83,754.05999975",2025-04-13 10:22:19.650841,Bitcoin,83754.059999750800000000,BTC
10291334,"83,755.29000031",2025-04-13 10:22:14.613568,Bitcoin,83755.290000312600000000,BTC
10291265,"83,754.05999975",2025-04-13 10:21:59.650287,Bitcoin,83754.059999750800000000,BTC
10291198,"83,748.17500008",2025-04-13 10:21:44.673205,Bitcoin,83748.175000084700000000,BTC
10291080,"83,801.39000019",2025-04-13 10:21:29.676360,Bitcoin,83801.390000192400000000,BTC
10291028,"83,755.07499970",2025-04-13 10:21:09.651194,Bitcoin,83755.074999704800000000,BTC
10290968,"83,761.84499997",2025-04-13 10:20:54.654036,Bitcoin,83761.844999966300000000,BTC
10290895,"83,757.34499996",2025-04-13 10:20:39.668967,Bitcoin,83757.344999955200000000,BTC
10290817,"83,749.04499973",2025-04-13 10:20:24.665189,Bitcoin,83749.044999726100000000,BTC
10290767,"83,737.87000008",2025-04-13 10:20:09.678169,Bitcoin,83737.870000081600000000,BTC
10290699,"83,746.62499974",2025-04-13 10:19:49.656270,Bitcoin,83746.624999738100000000,BTC
10290634,"83,735.03000022",2025-04-13 10:19:34.659577,Bitcoin,83735.030000217400000000,BTC
10290567,"83,774.96499996",2025-04-13 10:19:19.655476,Bitcoin,83774.964999961300000000,BTC
10290484,"83,776.26499979",2025-04-13 10:19:09.659985,Bitcoin,83776.264999785500000000,BTC
10290379,"83,724.52499987",2025-04-13 10:18:54.695731,Bitcoin,83724.524999868800000000,BTC
10290289,"83,750.00500006",2025-04-13 10:18:39.662785,Bitcoin,83750.005000063700000000,BTC
10290191,"83,788.54999975",2025-04-13 10:18:24.671371,Bitcoin,83788.549999750400000000,BTC
10290123,"83,789.26000019",2025-04-13 10:18:09.661349,Bitcoin,83789.260000193300000000,BTC
10290052,"83,781.44500018",2025-04-13 10:17:54.670329,Bitcoin,83781.445000178300000000,BTC
10289962,"83,792.35500012",2025-04-13 10:17:29.656262,Bitcoin,83792.355000115300000000,BTC
10289881,"83,826.21999969",2025-04-13 10:17:14.678445,Bitcoin,83826.219999687100000000,BTC
10289798,"83,870.35499973",2025-04-13 10:16:59.646216,Bitcoin,83870.354999731500000000,BTC
10289708,"83,887.39499977",2025-04-13 10:16:39.664270,Bitcoin,83887.394999774800000000,BTC
10289632,"83,876.06000018",2025-04-13 10:16:24.654619,Bitcoin,83876.060000181500000000,BTC
10289525,"83,878.72499995",2025-04-13 10:16:04.685896,Bitcoin,83878.724999948600000000,BTC
10289454,"83,834.41499983",2025-04-13 10:15:49.659404,Bitcoin,83834.414999835000000000,BTC
10289386,"83,808.84000001",2025-04-13 10:15:29.651893,Bitcoin,83808.840000012300000000,BTC
10289326,"83,779.07500010",2025-04-13 10:15:09.644778,Bitcoin,83779.075000097300000000,BTC
10289232,"83,780.08500029",2025-04-13 10:14:59.619653,Bitcoin,83780.085000292200000000,BTC
10289156,"83,775.26500012",2025-04-13 10:14:39.668519,Bitcoin,83775.265000118800000000,BTC
10289106,"83,790.49500024",2025-04-13 10:14:14.661942,Bitcoin,83790.495000238900000000,BTC
10289020,"83,810.48500034",2025-04-13 10:14:04.722058,Bitcoin,83810.485000335800000000,BTC
10288937,"83,810.39500009",2025-04-13 10:13:39.651722,Bitcoin,83810.395000093700000000,BTC
10288873,"83,802.69500029",2025-04-13 10:13:24.644309,Bitcoin,83802.695000290900000000,BTC
10288826,"83,802.85500033",2025-04-13 10:13:09.649361,Bitcoin,83802.855000328600000000,BTC
10288761,"83,800.39999970",2025-04-13 10:12:59.679399,Bitcoin,83800.399999696200000000,BTC
10288698,"83,805.04500019",2025-04-13 10:12:34.648282,Bitcoin,83805.045000189800000000,BTC
10288652,"83,799.83499998",2025-04-13 10:12:24.654530,Bitcoin,83799.834999976900000000,BTC
10288612,"83,800.86999977",2025-04-13 10:12:19.641174,Bitcoin,83800.869999767600000000,BTC
10288572,"83,799.83499998",2025-04-13 10:12:14.653689,Bitcoin,83799.834999976900000000,BTC
10288507,"83,800.86999977",2025-04-13 10:12:04.660808,Bitcoin,83800.869999767600000000,BTC
10288432,"83,807.25499989",2025-04-13 10:11:54.665840,Bitcoin,83807.254999885600000000,BTC
10288321,"83,782.56499988",2025-04-13 10:11:34.662983,Bitcoin,83782.564999875000000000,BTC
10288255,"83,782.37000022",2025-04-13 10:11:19.661940,Bitcoin,83782.370000219200000000,BTC
10288200,"83,763.83500014",2025-04-13 10:11:04.657092,Bitcoin,83763.835000143200000000,BTC
10288128,"83,724.94500022",2025-04-13 10:10:54.667605,Bitcoin,83724.945000217100000000,BTC
10288077,"83,725.05499989",2025-04-13 10:10:34.640399,Bitcoin,83725.054999886400000000,BTC
10287999,"83,725.04500029",2025-04-13 10:10:24.663630,Bitcoin,83725.045000286800000000,BTC
10287939,"83,720.14500021",2025-04-13 10:10:09.660964,Bitcoin,83720.145000212900000000,BTC
10287876,"83,707.30000003",2025-04-13 10:09:49.643412,Bitcoin,83707.300000033800000000,BTC
10287798,"83,689.35500006",2025-04-13 10:09:34.661631,Bitcoin,83689.355000061600000000,BTC
10287719,"83,724.10500023",2025-04-13 10:09:24.664369,Bitcoin,83724.105000229500000000,BTC
10287658,"83,765.07500019",2025-04-13 10:09:04.651169,Bitcoin,83765.075000192200000000,BTC
10287589,"83,817.45999979",2025-04-13 10:08:44.624705,Bitcoin,83817.459999787500000000,BTC
10287488,"83,783.10500015",2025-04-13 10:08:24.667088,Bitcoin,83783.105000149400000000,BTC
10287420,"83,794.20999973",2025-04-13 10:08:09.659696,Bitcoin,83794.209999728700000000,BTC
10287369,"83,805.13000029",2025-04-13 10:07:49.634737,Bitcoin,83805.130000291900000000,BTC
10287291,"83,797.03500001",2025-04-13 10:07:44.671022,Bitcoin,83797.035000011400000000,BTC
10287181,"83,808.69499983",2025-04-13 10:07:24.661742,Bitcoin,83808.694999829200000000,BTC
10287070,"83,786.87500008",2025-04-13 10:07:09.668317,Bitcoin,83786.875000083300000000,BTC
10286998,"83,841.75500022",2025-04-13 10:06:54.667422,Bitcoin,83841.755000218200000000,BTC
10286937,"83,874.55500021",2025-04-13 10:06:39.668574,Bitcoin,83874.555000213400000000,BTC
10286854,"83,874.57499985",2025-04-13 10:06:19.658933,Bitcoin,83874.574999851900000000,BTC
10286792,"83,875.76999996",2025-04-13 10:06:04.655963,Bitcoin,83875.769999957700000000,BTC
10286729,"83,872.59500031",2025-04-13 10:05:49.648928,Bitcoin,83872.595000308100000000,BTC
10286671,"83,884.59500005",2025-04-13 10:05:34.659277,Bitcoin,83884.595000045800000000,BTC
10286618,"83,887.56000027",2025-04-13 10:05:19.660970,Bitcoin,83887.560000274100000000,BTC
10286556,"83,872.41499974",2025-04-13 10:05:14.670497,Bitcoin,83872.414999741100000000,BTC
10286465,"83,856.68500014",2025-04-13 10:05:04.674746,Bitcoin,83856.685000137500000000,BTC
10286413,"83,859.60499967",2025-04-13 10:04:54.649714,Bitcoin,83859.604999669800000000,BTC
10286340,"83,888.96000009",2025-04-13 10:04:39.672326,Bitcoin,83888.960000092200000000,BTC
10286266,"83,880.27499989",2025-04-13 10:04:24.710256,Bitcoin,83880.274999894200000000,BTC
10286200,"83,903.04999995",2025-04-13 10:04:04.641999,Bitcoin,83903.049999950000000000,BTC
10286105,"83,914.21999982",2025-04-13 10:03:54.676148,Bitcoin,83914.219999815200000000,BTC
10285997,"83,938.44499997",2025-04-13 10:03:44.659498,Bitcoin,83938.444999965900000000,BTC
10285919,"83,980.33499975",2025-04-13 10:03:34.657060,Bitcoin,83980.334999751900000000,BTC
10285855,"83,988.23999996",2025-04-13 10:03:14.643061,Bitcoin,83988.239999961700000000,BTC
10285773,"84,005.05500005",2025-04-13 10:02:54.642744,Bitcoin,84005.055000051600000000,BTC
10285711,"84,001.78500033",2025-04-13 10:02:49.670892,Bitcoin,84001.785000332000000000,BTC
10285645,"83,985.13999973",2025-04-13 10:02:29.652363,Bitcoin,83985.139999726000000000,BTC
10285569,"83,991.44499977",2025-04-13 10:02:14.676164,Bitcoin,83991.444999765200000000,BTC
10285466,"83,972.04000007",2025-04-13 10:01:49.664588,Bitcoin,83972.040000069300000000,BTC
10285381,"83,988.64000032",2025-04-13 10:01:44.674884,Bitcoin,83988.640000323700000000,BTC
10285319,"84,008.37499988",2025-04-13 10:01:24.642568,Bitcoin,84008.374999884200000000,BTC
10285285,"84,018.85499973",2025-04-13 10:01:09.646688,Bitcoin,84018.854999730600000000,BTC
10285206,"84,018.04499978",2025-04-13 10:00:54.649647,Bitcoin,84018.044999778400000000,BTC
10285146,"84,036.44499972",2025-04-13 10:00:44.665687,Bitcoin,84036.444999722100000000,BTC
10285093,"84,035.52000018",2025-04-13 10:00:34.664164,Bitcoin,84035.520000178900000000,BTC
10285036,"84,035.51500031",2025-04-13 10:00:19.647110,Bitcoin,84035.515000305400000000,BTC
10284975,"84,063.12499995",2025-04-13 09:59:59.610008,Bitcoin,84063.124999953500000000,BTC
10284934,"84,054.99499971",2025-04-13 09:59:39.654635,Bitcoin,84054.994999714900000000,BTC
10284856,"84,053.56499995",2025-04-13 09:59:29.670838,Bitcoin,84053.564999949100000000,BTC
10284807,"84,047.93500020",2025-04-13 09:59:19.649487,Bitcoin,84047.935000204100000000,BTC
10284763,"84,062.44499980",2025-04-13 09:59:14.649749,Bitcoin,84062.444999804700000000,BTC
10284719,"84,047.93500020",2025-04-13 09:59:09.650748,Bitcoin,84047.935000204100000000,BTC
10284659,"84,062.44499980",2025-04-13 09:58:59.683266,Bitcoin,84062.444999804700000000,BTC
10284603,"84,102.86500031",2025-04-13 09:58:39.734499,Bitcoin,84102.865000308400000000,BTC
10284526,"84,068.17500033",2025-04-13 09:58:24.644376,Bitcoin,84068.175000329800000000,BTC
10284465,"84,079.57500030",2025-04-13 09:58:04.650121,Bitcoin,84079.575000301200000000,BTC
10284397,"84,048.77499966",2025-04-13 09:57:49.653245,Bitcoin,84048.774999662600000000,BTC
10284356,"84,034.80500030",2025-04-13 09:57:34.641488,Bitcoin,84034.805000300500000000,BTC
10284284,"84,018.87999978",2025-04-13 09:57:19.649282,Bitcoin,84018.879999781500000000,BTC
10284230,"84,014.92500026",2025-04-13 09:57:04.635160,Bitcoin,84014.925000255300000000,BTC
10284192,"84,035.10000017",2025-04-13 09:56:54.688046,Bitcoin,84035.100000168600000000,BTC
10284143,"84,011.90499998",2025-04-13 09:56:39.663165,Bitcoin,84011.904999982400000000,BTC
